Week Number,Tract Number,Abandoned property,ISD-Buildings,Illegal parking,Power outage,Street light issue,TV/monitor pick up
9,350104,0.0,0.0,5.0,0.0,0.0,1.0
9,350200,0.0,0.0,2.0,0.0,0.0,1.0
9,350300,0.0,0.0,1.0,0.0,0.0,1.0
9,350400,0.0,0.0,1.0,0.0,1.0,1.0
9,350500,0.0,0.0,1.0,0.0,0.0,0.0
9,350600,0.0,1.0,1.0,0.0,0.0,0.0
9,350700,0.0,0.0,2.0,0.0,1.0,2.0
9,350800,0.0,0.0,1.0,0.0,0.0,0.0
9,350900,0.0,0.0,1.0,0.0,0.0,0.0
9,351000,0.0,0.0,2.0,0.0,1.0,0.0
9,351100,0.0,3.0,0.0,0.0,0.0,4.0
9,351203,0.0,1.0,0.0,0.0,0.0,0.0
9,351204,1.0,0.0,1.0,0.0,0.0,0.0
9,351300,1.0,0.0,1.0,0.0,1.0,0.0
9,351403,0.0,0.0,2.0,0.0,1.0,0.0
9,351404,0.0,0.0,1.0,0.0,1.0,0.0
9,351500,1.0,0.0,2.0,0.0,0.0,0.0
10,350104,0.0,2.0,3.0,0.0,0.0,1.0
10,350200,0.0,0.0,5.0,0.0,0.0,3.0
10,350300,0.0,0.0,1.0,0.0,0.0,0.0
10,350400,0.0,0.0,3.0,0.0,0.0,4.0
10,350500,0.0,1.0,0.0,0.0,1.0,1.0
10,350600,0.0,0.0,1.0,0.0,0.0,0.0
10,350700,0.0,0.0,0.0,0.0,0.0,1.0
10,350800,0.0,1.0,0.0,0.0,0.0,1.0
10,350900,0.0,1.0,2.0,0.0,2.0,1.0
10,351000,0.0,3.0,1.0,0.0,1.0,5.0
10,351100,0.0,2.0,0.0,0.0,0.0,2.0
10,351203,0.0,3.0,4.0,0.0,0.0,3.0
10,351204,1.0,0.0,1.0,0.0,0.0,0.0
10,351300,0.0,2.0,1.0,0.0,0.0,2.0
10,351403,0.0,2.0,4.0,0.0,0.0,3.0
10,351404,0.0,1.0,5.0,0.0,0.0,1.0
10,351500,0.0,1.0,3.0,0.0,0.0,1.0
11,350103,0.0,0.0,1.0,0.0,0.0,1.0
11,350104,0.0,1.0,2.0,1.0,0.0,1.0
11,350200,0.0,4.0,9.0,1.0,0.0,1.0
11,350300,0.0,0.0,2.0,0.0,0.0,1.0
11,350400,0.0,0.0,3.0,0.0,0.0,1.0
11,350500,0.0,0.0,3.0,0.0,0.0,0.0
11,350600,0.0,0.0,1.0,0.0,0.0,0.0
11,350700,0.0,1.0,2.0,0.0,0.0,1.0
11,350800,0.0,0.0,6.0,0.0,0.0,1.0
11,350900,0.0,0.0,2.0,0.0,0.0,1.0
11,351000,0.0,1.0,7.0,0.0,1.0,0.0
11,351100,1.0,1.0,6.0,3.0,0.0,2.0
11,351203,0.0,1.0,0.0,0.0,0.0,6.0
11,351204,0.0,1.0,2.0,0.0,0.0,0.0
11,351300,0.0,0.0,3.0,3.0,0.0,0.0
11,351403,0.0,0.0,1.0,0.0,0.0,3.0
11,351404,0.0,0.0,3.0,0.0,0.0,2.0
11,351500,0.0,0.0,5.0,0.0,0.0,0.0
12,350103,1.0,0.0,0.0,0.0,0.0,1.0
12,350104,3.0,2.0,5.0,0.0,1.0,6.0
12,350200,0.0,1.0,5.0,0.0,1.0,4.0
12,350300,0.0,0.0,4.0,0.0,1.0,1.0
12,350400,0.0,1.0,5.0,0.0,1.0,0.0
12,350500,1.0,0.0,1.0,0.0,0.0,1.0
12,350700,1.0,0.0,1.0,0.0,0.0,1.0
12,350800,0.0,0.0,3.0,0.0,0.0,2.0
12,350900,0.0,1.0,1.0,0.0,0.0,3.0
12,351000,0.0,3.0,6.0,1.0,0.0,0.0
12,351100,0.0,0.0,5.0,0.0,1.0,2.0
12,351203,0.0,0.0,5.0,0.0,0.0,3.0
12,351204,0.0,0.0,2.0,0.0,0.0,2.0
12,351300,0.0,0.0,3.0,1.0,0.0,4.0
12,351403,0.0,1.0,4.0,0.0,0.0,1.0
12,351404,1.0,0.0,1.0,0.0,2.0,2.0
12,351500,0.0,0.0,4.0,0.0,0.0,0.0
13,350104,1.0,3.0,2.0,0.0,0.0,1.0
13,350200,0.0,2.0,3.0,0.0,0.0,1.0
13,350300,0.0,0.0,3.0,0.0,0.0,0.0
13,350400,0.0,0.0,5.0,0.0,1.0,5.0
13,350500,0.0,0.0,2.0,0.0,0.0,3.0
13,350600,1.0,1.0,1.0,0.0,0.0,1.0
13,350700,0.0,0.0,3.0,0.0,0.0,4.0
13,350800,0.0,0.0,0.0,0.0,1.0,4.0
13,350900,0.0,0.0,2.0,0.0,0.0,1.0
13,351000,0.0,0.0,1.0,0.0,0.0,1.0
13,351100,1.0,0.0,4.0,0.0,0.0,1.0
13,351203,1.0,0.0,2.0,0.0,0.0,0.0
13,351204,0.0,1.0,5.0,0.0,0.0,1.0
13,351300,0.0,1.0,0.0,0.0,0.0,2.0
13,351403,0.0,0.0,2.0,0.0,0.0,0.0
13,351404,0.0,1.0,1.0,0.0,0.0,0.0
13,351500,1.0,0.0,7.0,0.0,0.0,0.0
13,354700,0.0,0.0,1.0,0.0,0.0,0.0
14,350103,0.0,0.0,0.0,0.0,0.0,1.0
14,350104,1.0,0.0,5.0,0.0,0.0,7.0
14,350200,0.0,2.0,2.0,0.0,1.0,4.0
14,350300,0.0,0.0,1.0,0.0,0.0,3.0
14,350400,0.0,1.0,0.0,0.0,0.0,1.0
14,350500,0.0,1.0,0.0,0.0,0.0,0.0
14,350600,0.0,0.0,3.0,0.0,0.0,2.0
14,350700,0.0,1.0,0.0,1.0,0.0,1.0
14,350800,0.0,0.0,2.0,0.0,1.0,0.0
14,350900,0.0,0.0,3.0,0.0,0.0,1.0
14,351000,0.0,1.0,3.0,1.0,0.0,0.0
14,351100,0.0,1.0,3.0,0.0,0.0,0.0
14,351203,0.0,3.0,1.0,0.0,0.0,0.0
14,351204,1.0,0.0,4.0,0.0,1.0,1.0
14,351403,0.0,0.0,2.0,0.0,0.0,4.0
14,351404,0.0,0.0,1.0,0.0,0.0,1.0
14,351500,0.0,0.0,4.0,0.0,0.0,0.0
14,354700,0.0,0.0,1.0,0.0,0.0,0.0
15,350104,0.0,1.0,1.0,0.0,0.0,5.0
15,350200,1.0,1.0,2.0,0.0,0.0,3.0
15,350300,0.0,0.0,2.0,0.0,0.0,3.0
15,350400,0.0,0.0,0.0,0.0,0.0,3.0
15,350500,0.0,0.0,2.0,0.0,0.0,1.0
15,350600,1.0,0.0,0.0,0.0,0.0,1.0
15,350700,0.0,0.0,2.0,0.0,1.0,2.0
15,350800,0.0,0.0,1.0,0.0,0.0,0.0
15,350900,0.0,2.0,4.0,1.0,0.0,1.0
15,351000,2.0,1.0,4.0,1.0,0.0,2.0
15,351100,2.0,1.0,3.0,0.0,0.0,3.0
15,351203,0.0,3.0,4.0,0.0,1.0,3.0
15,351204,1.0,0.0,0.0,0.0,0.0,0.0
15,351300,0.0,0.0,1.0,0.0,0.0,5.0
15,351403,0.0,0.0,3.0,0.0,0.0,2.0
15,351404,0.0,2.0,0.0,0.0,1.0,6.0
15,351500,0.0,0.0,0.0,0.0,2.0,1.0
16,350104,0.0,1.0,3.0,0.0,0.0,2.0
16,350200,0.0,1.0,0.0,0.0,1.0,3.0
16,350300,0.0,1.0,0.0,0.0,2.0,1.0
16,350400,0.0,0.0,2.0,0.0,1.0,3.0
16,350500,0.0,0.0,2.0,0.0,1.0,0.0
16,350700,0.0,0.0,1.0,0.0,0.0,1.0
16,350800,0.0,0.0,1.0,0.0,0.0,1.0
16,350900,2.0,0.0,1.0,0.0,0.0,2.0
16,351000,0.0,0.0,3.0,0.0,0.0,1.0
16,351100,0.0,1.0,2.0,0.0,0.0,3.0
16,351203,1.0,1.0,5.0,0.0,0.0,5.0
16,351204,0.0,1.0,2.0,0.0,0.0,1.0
16,351300,0.0,3.0,1.0,0.0,0.0,0.0
16,351403,0.0,3.0,2.0,0.0,0.0,3.0
16,351404,0.0,0.0,0.0,0.0,0.0,1.0
16,351500,0.0,2.0,3.0,0.0,1.0,0.0
17,350103,0.0,0.0,1.0,0.0,0.0,1.0
17,350104,0.0,2.0,3.0,0.0,0.0,11.0
17,350200,0.0,0.0,1.0,0.0,0.0,6.0
17,350300,0.0,2.0,0.0,0.0,0.0,2.0
17,350400,0.0,1.0,3.0,0.0,0.0,5.0
17,350500,0.0,0.0,4.0,0.0,1.0,0.0
17,350600,0.0,0.0,0.0,0.0,1.0,2.0
17,350700,0.0,1.0,3.0,0.0,0.0,8.0
17,350800,0.0,1.0,1.0,0.0,0.0,1.0
17,350900,0.0,2.0,1.0,0.0,1.0,4.0
17,351000,0.0,2.0,0.0,0.0,0.0,8.0
17,351100,0.0,0.0,3.0,0.0,0.0,3.0
17,351203,0.0,2.0,4.0,0.0,1.0,2.0
17,351204,0.0,1.0,4.0,0.0,1.0,5.0
17,351300,0.0,0.0,3.0,0.0,0.0,5.0
17,351403,0.0,0.0,4.0,0.0,1.0,5.0
17,351404,0.0,3.0,0.0,0.0,0.0,3.0
17,351500,1.0,0.0,1.0,0.0,0.0,3.0
18,350103,0.0,0.0,0.0,0.0,0.0,1.0
18,350104,0.0,2.0,0.0,0.0,0.0,3.0
18,350200,0.0,3.0,1.0,0.0,1.0,6.0
18,350300,0.0,0.0,0.0,0.0,1.0,0.0
18,350400,1.0,0.0,5.0,0.0,1.0,3.0
18,350600,0.0,1.0,0.0,0.0,0.0,1.0
18,350700,0.0,0.0,3.0,0.0,0.0,2.0
18,350800,0.0,0.0,1.0,0.0,1.0,0.0
18,350900,0.0,1.0,0.0,0.0,1.0,3.0
18,351000,0.0,1.0,5.0,2.0,0.0,2.0
18,351100,1.0,1.0,8.0,1.0,0.0,3.0
18,351203,1.0,0.0,3.0,0.0,0.0,3.0
18,351204,0.0,0.0,1.0,0.0,0.0,0.0
18,351300,0.0,0.0,3.0,0.0,1.0,0.0
18,351403,0.0,0.0,1.0,0.0,1.0,0.0
18,351404,0.0,0.0,2.0,0.0,0.0,0.0
18,351500,0.0,0.0,3.0,0.0,1.0,0.0
19,350103,0.0,0.0,3.0,0.0,0.0,2.0
19,350104,0.0,1.0,5.0,0.0,0.0,5.0
19,350200,1.0,3.0,2.0,0.0,0.0,5.0
19,350300,0.0,0.0,2.0,0.0,1.0,3.0
19,350400,0.0,1.0,3.0,0.0,0.0,2.0
19,350500,0.0,0.0,2.0,0.0,0.0,3.0
19,350600,0.0,0.0,0.0,0.0,0.0,2.0
19,350700,0.0,0.0,2.0,0.0,0.0,1.0
19,350800,0.0,1.0,1.0,0.0,0.0,3.0
19,350900,0.0,2.0,1.0,0.0,1.0,2.0
19,351000,0.0,0.0,2.0,0.0,0.0,7.0
19,351100,0.0,1.0,5.0,0.0,0.0,6.0
19,351203,0.0,0.0,5.0,0.0,0.0,3.0
19,351204,0.0,0.0,1.0,0.0,0.0,2.0
19,351300,1.0,0.0,0.0,0.0,0.0,1.0
19,351403,0.0,0.0,1.0,0.0,0.0,4.0
19,351404,0.0,1.0,1.0,0.0,0.0,5.0
19,351500,1.0,0.0,2.0,0.0,0.0,2.0
20,350103,0.0,0.0,4.0,0.0,0.0,2.0
20,350104,0.0,2.0,3.0,0.0,0.0,4.0
20,350200,2.0,9.0,2.0,0.0,1.0,10.0
20,350300,0.0,0.0,5.0,0.0,0.0,3.0
20,350400,0.0,2.0,0.0,0.0,0.0,7.0
20,350500,0.0,1.0,1.0,0.0,0.0,1.0
20,350600,0.0,1.0,3.0,0.0,0.0,1.0
20,350700,0.0,0.0,0.0,0.0,0.0,3.0
20,350800,0.0,1.0,0.0,0.0,0.0,1.0
20,350900,0.0,0.0,5.0,0.0,0.0,2.0
20,351000,0.0,0.0,5.0,0.0,1.0,3.0
20,351100,1.0,1.0,2.0,0.0,0.0,4.0
20,351203,0.0,1.0,5.0,0.0,0.0,2.0
20,351204,0.0,0.0,6.0,0.0,1.0,4.0
20,351300,0.0,0.0,5.0,0.0,0.0,3.0
20,351403,0.0,0.0,1.0,0.0,0.0,9.0
20,351404,0.0,2.0,1.0,0.0,0.0,8.0
20,351500,0.0,1.0,5.0,0.0,0.0,2.0
21,350103,0.0,0.0,2.0,0.0,1.0,1.0
21,350104,1.0,0.0,4.0,0.0,0.0,4.0
21,350200,1.0,1.0,3.0,0.0,0.0,7.0
21,350300,0.0,2.0,1.0,0.0,0.0,3.0
21,350400,0.0,1.0,0.0,22.0,0.0,6.0
21,350500,0.0,1.0,2.0,0.0,0.0,1.0
21,350600,1.0,0.0,0.0,0.0,0.0,1.0
21,350700,0.0,0.0,1.0,0.0,0.0,4.0
21,350800,0.0,0.0,0.0,0.0,0.0,1.0
21,350900,0.0,1.0,0.0,1.0,2.0,4.0
21,351000,0.0,1.0,4.0,0.0,0.0,8.0
21,351100,1.0,2.0,3.0,0.0,0.0,6.0
21,351203,0.0,0.0,2.0,0.0,0.0,2.0
21,351204,0.0,0.0,5.0,0.0,0.0,3.0
21,351300,1.0,0.0,3.0,0.0,0.0,1.0
21,351403,0.0,1.0,1.0,0.0,0.0,2.0
21,351404,0.0,1.0,1.0,0.0,1.0,5.0
21,351500,1.0,0.0,2.0,0.0,0.0,0.0
22,350104,0.0,5.0,5.0,0.0,0.0,0.0
22,350200,1.0,0.0,5.0,1.0,0.0,5.0
22,350300,1.0,0.0,4.0,0.0,0.0,0.0
22,350400,0.0,0.0,1.0,0.0,0.0,6.0
22,350500,0.0,0.0,0.0,0.0,0.0,3.0
22,350600,0.0,0.0,0.0,0.0,0.0,3.0
22,350700,0.0,1.0,1.0,0.0,0.0,5.0
22,350900,1.0,1.0,5.0,0.0,0.0,1.0
22,351000,1.0,0.0,4.0,1.0,0.0,5.0
22,351100,0.0,0.0,3.0,1.0,0.0,4.0
22,351203,2.0,0.0,3.0,0.0,0.0,4.0
22,351204,1.0,3.0,3.0,0.0,0.0,0.0
22,351300,0.0,1.0,1.0,0.0,0.0,5.0
22,351403,0.0,0.0,1.0,0.0,0.0,5.0
22,351404,0.0,0.0,2.0,0.0,0.0,3.0
22,351500,0.0,0.0,3.0,0.0,0.0,1.0
23,350104,1.0,0.0,0.0,0.0,0.0,5.0
23,350200,0.0,0.0,3.0,0.0,0.0,2.0
23,350300,0.0,0.0,5.0,0.0,0.0,0.0
23,350400,0.0,1.0,1.0,0.0,0.0,2.0
23,350500,0.0,0.0,3.0,0.0,0.0,2.0
23,350600,0.0,0.0,1.0,0.0,0.0,2.0
23,350700,1.0,0.0,1.0,0.0,2.0,4.0
23,350800,0.0,1.0,1.0,0.0,0.0,0.0
23,350900,0.0,0.0,3.0,0.0,0.0,0.0
23,351000,1.0,3.0,5.0,0.0,0.0,3.0
23,351100,0.0,3.0,2.0,1.0,0.0,3.0
23,351203,0.0,2.0,3.0,0.0,0.0,1.0
23,351204,0.0,0.0,4.0,0.0,0.0,3.0
23,351300,0.0,2.0,3.0,0.0,0.0,4.0
23,351403,0.0,3.0,2.0,0.0,0.0,3.0
23,351404,0.0,3.0,2.0,2.0,0.0,4.0
23,351500,0.0,0.0,1.0,0.0,0.0,0.0
24,350103,1.0,0.0,1.0,0.0,0.0,1.0
24,350104,1.0,2.0,2.0,0.0,1.0,4.0
24,350200,0.0,0.0,4.0,0.0,0.0,8.0
24,350300,0.0,1.0,3.0,0.0,0.0,0.0
24,350400,0.0,0.0,3.0,0.0,0.0,2.0
24,350500,0.0,0.0,1.0,0.0,0.0,2.0
24,350600,0.0,0.0,1.0,0.0,0.0,2.0
24,350700,0.0,0.0,6.0,1.0,0.0,5.0
24,350800,0.0,0.0,0.0,0.0,0.0,2.0
24,350900,0.0,1.0,3.0,0.0,0.0,3.0
24,351000,1.0,0.0,3.0,0.0,0.0,6.0
24,351100,0.0,2.0,4.0,1.0,0.0,7.0
24,351203,0.0,1.0,1.0,0.0,0.0,6.0
24,351204,0.0,0.0,1.0,0.0,1.0,2.0
24,351300,0.0,0.0,1.0,0.0,0.0,4.0
24,351403,0.0,0.0,0.0,0.0,0.0,2.0
24,351404,0.0,1.0,4.0,0.0,1.0,1.0
24,351500,0.0,0.0,2.0,0.0,0.0,2.0
25,350104,1.0,1.0,2.0,0.0,0.0,5.0
25,350200,0.0,5.0,2.0,0.0,0.0,5.0
25,350300,2.0,0.0,2.0,0.0,1.0,0.0
25,350400,1.0,2.0,1.0,0.0,0.0,4.0
25,350500,0.0,0.0,1.0,0.0,0.0,2.0
25,350600,0.0,0.0,0.0,0.0,0.0,3.0
25,350700,1.0,3.0,5.0,0.0,0.0,1.0
25,350800,1.0,0.0,1.0,0.0,0.0,1.0
25,350900,0.0,0.0,8.0,0.0,1.0,2.0
25,351000,1.0,2.0,5.0,0.0,0.0,0.0
25,351100,1.0,3.0,3.0,0.0,0.0,1.0
25,351203,1.0,1.0,1.0,0.0,0.0,2.0
25,351204,0.0,2.0,5.0,0.0,2.0,3.0
25,351300,1.0,1.0,0.0,0.0,0.0,1.0
25,351403,0.0,3.0,5.0,0.0,1.0,3.0
25,351404,1.0,4.0,4.0,0.0,0.0,5.0
25,351500,0.0,0.0,4.0,0.0,0.0,0.0
26,350104,0.0,0.0,2.0,0.0,0.0,0.0
26,350200,1.0,0.0,9.0,0.0,0.0,2.0
26,350300,0.0,0.0,1.0,0.0,0.0,2.0
26,350400,1.0,1.0,2.0,0.0,0.0,0.0
26,350600,0.0,0.0,1.0,0.0,0.0,0.0
26,350700,0.0,0.0,3.0,0.0,0.0,2.0
26,350800,0.0,2.0,1.0,0.0,0.0,0.0
26,350900,0.0,0.0,0.0,0.0,0.0,1.0
26,351000,0.0,1.0,2.0,0.0,0.0,2.0
26,351100,0.0,0.0,3.0,0.0,0.0,2.0
26,351203,2.0,2.0,3.0,0.0,0.0,3.0
26,351204,0.0,1.0,3.0,0.0,0.0,3.0
26,351300,0.0,1.0,1.0,0.0,0.0,6.0
26,351403,0.0,3.0,2.0,0.0,0.0,3.0
26,351404,1.0,2.0,2.0,0.0,1.0,3.0
26,351500,0.0,1.0,3.0,0.0,0.0,1.0
27,350103,0.0,0.0,3.0,0.0,0.0,2.0
27,350104,1.0,0.0,4.0,0.0,0.0,2.0
27,350200,2.0,0.0,2.0,0.0,0.0,3.0
27,350300,0.0,0.0,4.0,0.0,0.0,1.0
27,350400,0.0,2.0,1.0,0.0,0.0,3.0
27,350500,0.0,2.0,1.0,0.0,0.0,0.0
27,350600,0.0,0.0,0.0,0.0,0.0,1.0
27,350700,0.0,1.0,0.0,0.0,0.0,1.0
27,350900,0.0,0.0,1.0,0.0,0.0,0.0
27,351000,0.0,1.0,3.0,0.0,0.0,3.0
27,351100,0.0,1.0,0.0,0.0,0.0,3.0
27,351203,0.0,2.0,0.0,0.0,0.0,1.0
27,351204,0.0,0.0,2.0,0.0,0.0,2.0
27,351300,0.0,0.0,4.0,0.0,0.0,0.0
27,351403,0.0,1.0,0.0,0.0,0.0,0.0
27,351404,0.0,5.0,2.0,0.0,0.0,0.0
27,351500,0.0,0.0,1.0,0.0,2.0,0.0
28,350103,0.0,0.0,3.0,0.0,0.0,0.0
28,350104,2.0,3.0,0.0,0.0,0.0,2.0
28,350200,0.0,1.0,1.0,0.0,0.0,5.0
28,350300,0.0,0.0,4.0,0.0,0.0,0.0
28,350400,0.0,1.0,1.0,0.0,0.0,1.0
28,350500,0.0,0.0,1.0,0.0,0.0,4.0
28,350600,0.0,0.0,0.0,0.0,0.0,1.0
28,350700,0.0,0.0,3.0,0.0,0.0,5.0
28,350800,0.0,0.0,0.0,0.0,0.0,1.0
28,350900,0.0,0.0,2.0,0.0,0.0,2.0
28,351000,0.0,0.0,7.0,0.0,0.0,2.0
28,351100,0.0,1.0,2.0,0.0,0.0,2.0
28,351203,0.0,1.0,2.0,0.0,0.0,1.0
28,351204,0.0,2.0,4.0,0.0,0.0,3.0
28,351300,0.0,0.0,2.0,0.0,0.0,1.0
28,351403,0.0,2.0,3.0,0.0,1.0,3.0
28,351404,1.0,6.0,0.0,0.0,0.0,3.0
28,351500,0.0,1.0,0.0,0.0,0.0,2.0
29,350103,0.0,1.0,1.0,0.0,0.0,0.0
29,350104,1.0,4.0,3.0,0.0,0.0,5.0
29,350200,0.0,0.0,7.0,0.0,0.0,1.0
29,350300,0.0,1.0,1.0,0.0,0.0,3.0
29,350400,1.0,1.0,1.0,0.0,0.0,8.0
29,350500,0.0,0.0,2.0,0.0,0.0,0.0
29,350600,0.0,1.0,0.0,0.0,0.0,1.0
29,350700,0.0,3.0,5.0,0.0,0.0,1.0
29,350800,0.0,1.0,0.0,0.0,0.0,1.0
29,350900,0.0,1.0,1.0,0.0,0.0,2.0
29,351000,0.0,1.0,8.0,0.0,0.0,2.0
29,351100,1.0,0.0,7.0,0.0,0.0,4.0
29,351203,0.0,0.0,1.0,0.0,0.0,2.0
29,351204,1.0,0.0,3.0,0.0,0.0,1.0
29,351300,0.0,5.0,0.0,0.0,0.0,2.0
29,351403,0.0,1.0,2.0,0.0,0.0,3.0
29,351404,1.0,1.0,5.0,0.0,0.0,5.0
30,350103,0.0,1.0,1.0,0.0,0.0,0.0
30,350104,0.0,1.0,1.0,0.0,0.0,0.0
30,350200,0.0,6.0,5.0,0.0,0.0,1.0
30,350300,0.0,0.0,2.0,0.0,1.0,0.0
30,350400,1.0,1.0,2.0,0.0,0.0,2.0
30,350500,0.0,1.0,0.0,0.0,0.0,4.0
30,350600,0.0,0.0,1.0,0.0,0.0,4.0
30,350700,0.0,0.0,3.0,0.0,0.0,0.0
30,350800,0.0,0.0,0.0,0.0,0.0,3.0
30,350900,1.0,1.0,4.0,0.0,0.0,1.0
30,351000,0.0,2.0,3.0,0.0,0.0,5.0
30,351100,0.0,2.0,3.0,0.0,0.0,2.0
30,351203,0.0,0.0,3.0,0.0,0.0,1.0
30,351204,0.0,0.0,5.0,0.0,0.0,3.0
30,351300,1.0,0.0,4.0,0.0,0.0,1.0
30,351403,0.0,0.0,0.0,0.0,0.0,3.0
30,351404,0.0,1.0,0.0,0.0,0.0,1.0
30,351500,0.0,0.0,2.0,0.0,0.0,0.0
31,350103,1.0,0.0,0.0,0.0,0.0,0.0
31,350104,0.0,1.0,0.0,0.0,0.0,0.0
31,350200,1.0,0.0,1.0,0.0,0.0,1.0
31,350400,0.0,0.0,1.0,0.0,0.0,1.0
31,350500,0.0,2.0,1.0,0.0,0.0,0.0
31,350600,0.0,1.0,0.0,0.0,0.0,0.0
31,350700,0.0,0.0,0.0,0.0,0.0,2.0
31,350900,0.0,1.0,3.0,0.0,0.0,0.0
31,351000,0.0,2.0,0.0,0.0,0.0,1.0
31,351100,0.0,1.0,1.0,0.0,0.0,2.0
31,351203,0.0,0.0,1.0,0.0,0.0,0.0
31,351204,0.0,1.0,2.0,0.0,0.0,0.0
31,351300,0.0,1.0,1.0,0.0,0.0,1.0
